year,voter_name,affiliation,yr_contrary,num_awards_voted
2014,A. Sherrod Blakely,Comcast SportsNet,4.861536596248079,5
2014,Aaron Falk,Salt Lake Tribune,5.871943593048873,9
2014,Adrian Chavarria,KEYH 850 AM,4.750288438041409,5
2014,Al Iannazzone,Newsday,1.8967153468498086,4
2014,Al McCoy,KTAR Radio,10.616140552270299,9
2014,Alan Horton,WCCO 830-AM,5.539678564418462,9
2014,Andy Vasquez,Bergen Record,2.4309702288520465,4
2014,Anthony Slater,KTAR Radio,2.702399894738524,6
2014,Baxter Holmes,Boston Globe,3.1135085361144084,5
2014,Bill Land,Spurs Television,6.8894689574068115,9
2014,Bill Oram,Orange County Register,5.344400852249421,7
2014,Bill Reiter,Foxsports.com,4.8319572895102665,9
2014,Bill Schoening,WOAI Radio,5.934730038086449,9
2014,Bill Simmons,Grantland,6.540852139435491,9
2014,Bill Wennington,ESPN AM 1000,2.653652201629358,3
2014,Bill Worrell,Comcast SportsNet Houston,3.8893831513673596,4
2014,Bob Cooney,Philadelphia Daily News,7.965251965174201,9
2014,Bob Fitzgerald,Comcast SportsNet Bay Area,4.980766794691668,5
2014,Bob Rathbun,Fox Sports South,5.544968169164868,9
2014,Brendan Brown,MSG Network,4.767091052712777,4
2014,Brian Davis,Fox Sports Oklahoma,4.870197218259129,7
2014,Brian Sieman,KFWB News Talk 980 AM/KWKW,4.289564725301582,6
2014,Brian Wheeler,Fox Sports Radio/620AM,6.845818409970522,7
2014,Brian Windhorst,ESPN.com,5.955427506661194,9
2014,Candace Buckner,Indianapolis Star,7.587014849689692,9
2014,Cedric Maxwell,WEEI Radio,4.48264221899688,4
2014,Charles Gardner,Milwaukee Journal Sentinel,7.381182289841402,9
2014,Chris Broussard,ESPN The Magazine,5.452985001303215,9
2014,Chris Carrino,WFAN (660),1.5501747845490477,3
2014,Chris Dempsey,Denver Post,5.0152057486939405,7
2014,Chris Denari,Fox Sports Indiana,5.6689600591901605,9
2014,Chris Haynes,Comcast SportsNet NW,3.1444444521161574,6
2014,Chris Mannix,Sports Illustrated,6.7441262899327095,9
2014,Chris Marlowe,Altitude Sports & Entertainment,4.008482544138388,7
2014,Chris Sheridan,Sheridanhoops.com,7.72210854718182,9
2014,Chuck Cooperstein,ESPN 103.3,0.5771061504133821,1
2014,Chuck Swirsky,ESPN AM 1000,2.2327430846659606,4
2014,Craig Ackerman,Sportstalk 790 AM,3.2007762641739155,4
2014,Dan Woike,Orange County Register,4.2050228581133755,7
2014,Darnell Mayberry,Oklahoman,4.707305918444756,7
2014,Dave Johnson,106.7 The Fan,5.278369220273022,6
2014,Dave McMenamin,ESPNLosAngeles.com,3.854368940108277,7
2014,David Aldridge,TNT,6.922010574081108,9
2014,David Mayo,Mlive Media Group,6.2285213947516835,7
2014,David Steele,Fox Sports Florida,3.692081746115063,5
2014,Dei Lynam,Comcast SportsNet,5.980948336043791,9
2014,Dell Curry,SportSouth,2.8962906324338062,4
2014,Dennis Neumann,ESPN 580 AM,4.348920685395276,6
2014,Diamond Leung,Bay Area News Group/Contra Costa Times,2.962833752062356,5
2014,Dominique Wilkins,Fox Sports South,8.692419973823323,9
2014,Doug Smith,The Toronto Star,7.116342711812918,9
2014,Dwain Price,Ft. Worth Star Telegam,6.219996521131,7
2014,Eddie Sefko,Dallas Morning News,7.163397770039379,7
2014,Eric Hasseltine,92.9 FM ESPN/680 AM,7.706459254755362,9
2014,Eric Reid,Sun Sports,0.7981241508027228,2
2014,Eric Smith,SportsNet 590 The Fan,2.3789678993530483,4
2014,Ernie Johnson,TNT,5.368532789921445,9
2014,Ethan Skolnick,Bleacher Report,1.602635536744994,3
2014,Fran Blinebury,NBA.com,6.251992552687697,9
2014,Frank Isola,New York Daily News,3.1669581293248443,4
2014,Fred McLeod,Fox Sports Ohio,5.428158789834819,9
2014,Gary Gerould,CSN-CA,4.971235528271388,9
2014,Gary Washburn,Boston Globe,7.899108859138735,9
2014,George Blaha,WXYT / Fox Sports Detroit,6.075201424847471,7
2014,Glenn Consor,106.7 The Fan,6.297956723271438,7
2014,Grant Napear,CSN-CA,5.946056541360954,9
2014,Howard Beck,Bleacher Report,5.209358543279544,9
2014,Hubie Brown,ESPN,5.856240911858945,9
2014,Ian Eagle,YES Network,2.7111989398441696,4
2014,Ira Winderman,South Florida Sun Sentinel,1.8596216405794812,3
2014,Israel Gutierrez,ESPN.com,6.662379739988992,9
2014,JA Adande,ESPN.com,6.282387132502408,9
2014,Jack Armstrong,SportsNet/TSN,1.9071591539484698,3
2014,Jason Jackson,Sun Sports,2.869346997802926,2
2014,Jason Jones,Sacramento Bee,5.900731328846278,9
2014,Jason Kosmicki,Altitude Radio Network,7.32167587988284,7
2014,Jason Lloyd,Akron Beacon Journal,6.17849015859399,9
2014,Jeff McDonald,San Antonio Express-News,5.684344818862196,9
2014,Jeff Turner,Fox Sports Florida,3.863772311241447,5
2014,Jeff Zillgitt,USA Today,5.644312985774625,9
2014,Jerry Zgoda,Minneapolis Star Tribune,5.078578830662222,9
2014,Jim Barnett,Comcast SportsNet Bay Area,6.159559775415698,5
2014,Jim Paschke,Fox Sports Wisconsin,7.058116496521983,9
2014,Jim Petersen,Fox Sports North,5.8141623507478055,9
2014,Jody Genessy,Deseret News,5.635066140912994,9
2014,Joe Cowley,Chicago Sun-Times,2.163591410171245,4
2014,Joe Freeman,The Oregonian,5.883090260135024,7
2014,Joe Goodman,Miami Herald,2.295274609414252,3
2014,Joel Meyers,Fox Sports New Orleans,6.253562461281054,9
2014,John Denton,OrlandoMagic.com,5.359805410105373,5
2014,John Reid,New Orleans Times Picayune,6.047894380522105,9
2014,Jon Barry,ESPN Radio,5.844164004145824,9
2014,Jonathan Feigen,Houston Chronicle,5.124070571821976,9
2014,Jose Paneda,Radio Paz WACC,2.3436466962104463,3
2014,K.C. Johnson,Chicago Tribune,3.0540360639531,4
2014,Keith Pompey,Philadelphia Inquirer,6.620529913263035,9
2014,Ken Berger,CBSSports.com,4.835081869641311,9
2014,Kevin Arnovitz,ESPN.com,7.391096304630845,9
2014,Kevin Calabro,ESPN Radio,5.910596585298311,9
2014,Kevin Ding,Bleacher Report,5.668844405285968,7
2014,Lang Whitaker,NBA.com,4.64218762369574,9
2014,Leo Rautins,SportsNet/TSN,2.9157653689051006,3
2014,Marc Berman,New York Post,1.8350648575400157,3
2014,Marc Spears,Yahoo! Sports,5.4912169529569095,9
2014,Marc Stein,ESPN.com,4.705483578699348,9
2014,Mark Boyle,WIBC,4.766528000412498,9
2014,Mark Followill,TXA-21/Fox Sports Net,6.720344742730437,7
2014,Marv Albert,TNT,5.079957634561676,9
2014,Mary Schmitt Boyer,Cleveland Plain Dealer,4.9783692159486765,9
2014,Matt Bullard,Comcast SportsNet Houston,3.3888965656213657,5
2014,Matt Devlin,SportsNet/TSN,2.336643754638413,4
2014,Matt Pinto,WWLS / 98.1,5.563870813045702,7
2014,Matt Winer,NBA TV,6.50202123926882,9
2014,Michael Smith,Prime Ticket,5.55306401792676,7
2014,Michael Wallace,ESPN.com,1.8946609613729601,3
2014,Michael Wilbon,ESPN,6.4079227921633155,9
2014,Mike Breen,ABC Sports,5.917825344815327,9
2014,Mike Gorman,Comcast SportsNet,2.660970617636823,4
2014,Mike Inglis,WIOD Radio,3.0687540083009273,3
2014,Mike Monroe,San Antonio Express-News,6.2797138037460885,9
2014,Mike Rice,Comcast SportsNet NW,7.531299478323368,7
2014,Mike Tirico,ESPN,5.553364049049533,9
2014,Mitch Lawrence,New York Daily News,8.073122994410056,9
2014,NBA Fan Vote,NBA.com Fan Vote,0.5000229535038644,1
2014,Neil Funk,Comcast SportsNet,1.2975330769190636,3
2014,Nick Friedell,ESPNChicago.com,1.767648586265561,4
2014,Paul Coro,Arizona Republic,5.604716414867281,9
2014,Paul Jones,Raptors Radio,2.6434716730018266,4
2014,Pete Pranica,Fox Sports Tennessee,6.3954443694403045,9
2014,Phil Chenier,Comcast SportsNet,5.055822567117154,7
2014,Ralph Lawler,Prime Ticket,4.478105344094554,7
2014,Ric Bucher,Bleacher Report,7.934420545362708,9
2014,Rick Bonnell,Charlotte Observer,7.302484426079787,9
2014,Rod Boone,Newsday,3.37185102594598,4
2014,Ron Boone,ROOT Sports,6.492719155763883,9
2014,Ron Tillery,Memphis Commercial Appeal,9.73351473297486,9
2014,Rusty Simmons,San Francisco Chronicle,2.7499368598559646,5
2014,Sam Amick,USA Today,4.743417360467991,9
2014,Sam Smith,Bulls.com,8.043789983608034,9
2014,Scott Hastings,Altitude Sports & Entertainment,5.019066912811939,6
2014,Sean Deveney,The Sporting News,8.2340798910248,9
2014,Sean Grande,WEEI Radio,2.287589088430779,5
2014,Sean Kelley,Pelicans Radio,7.28031937140408,9
2014,Shaun Powell,Sports on Earth,4.6259780270497135,9
2014,Spero Dedes,MSG Network,1.6115120273112753,3
2014,Stacey King,Comcast SportsNet,3.5154341238616547,4
2014,Stefan Bondy,New York Daily News,3.7339138890852897,4
2014,Stephanie Ready,SportSouth,4.561754981509642,5
2014,Steve Aschburner,NBA.com,5.644067774060446,9
2014,Steve Buckhantz,Comcast SportsNet,5.509953232514898,7
2014,Steve Holman,Hawks Radio Network,7.956155832456266,9
2014,Steve Kerr,TNT,7.7940817680703915,9
2014,Steve Martin,Bobcats Radio,8.718733531404148,9
2014,Steve Popper,The Record,3.2792503962187234,4
2014,Ted Davis,WTMJ Radio,7.4985756558329,9
2014,Tim Bontemps,New York Post,2.8957082990866576,4
2014,Tim Capstraw,WFAN (660),2.4743897955224625,4
2014,Tim Kempton,KTAR Radio,7.974032388768708,9
2014,Tim Roye,KNBR Radio,3.8348638844955096,6
2014,Tom Heinsohn,Comcast SportsNet,1.882252074923628,4
2014,Tony Fiorentino,Sun Sports,2.50193919151646,3
2014,Vince Ellis,Detroit Free Press,3.2679941880940686,6
2014,Vincent Goodwill,Detroit News,4.467906271726476,7
2014,Walt Frazier,MSG Network,2.565629598190931,4
2014,Zach Lowe,Grantland,7.147510852920484,9
2015,A. Sherrod Blakely,Comcast SportsNet,4.428570458280272,6
2015,Aaron Falk,Salt Lake Tribune,5.007035005922741,9
2015,Adrian Chavarria,KEYH 850 AM,3.2863566289772774,4
2015,Al Iannazzone,Newsday,2.11972969673951,4
2015,Alan Horton,WCCO 830-AM,5.000704812375115,9
2015,Andre Aldridge,Fox Sports South,5.096949401593506,9
2015,Andy Vasquez,Bergen Record,2.4315509415529553,4
2015,Anthony Slater,Oklahoman,3.135796149657243,6
2015,Antonio Harvey,Fox Sports Radio/620AM,5.446673003752222,6
2015,Bill Land,Fox Sports Southwest,6.946528392774247,9
2015,Bill Oram,Orange County Register,5.093061830464086,9
2015,Bill Reiter,Foxsports.com,4.509618225052911,9
2015,Bill Schoening,WOAI Radio,5.216988871910098,9
2015,Bill Simmons,Grantland,6.811968211803389,9
2015,Bill Wennington,WMVP AM 1000,4.949495392416683,5
2015,Bill Worrell,Root Sports Southwest,4.599834119677623,5
2015,Bob Cooney,Philadelphia Daily News,3.607156848698029,5
2015,Bob Fitzgerald,Comcast SportsNet Bay Area,6.076271112061836,6
2015,Bob Rathbun,Fox Sports South,8.53344988445153,9
2015,Brendan Brown,MSG Network,2.769882058729185,3
2015,Brian Davis,Fox Sports Oklahoma,5.175365168943178,7
2015,Brian Sieman,The Beast 980 AM FM,4.618371978135617,7
2015,Brian Windhorst,ESPN.com,5.307346719022484,9
2015,Candace Buckner,Indianapolis Star,6.4107113733327505,9
2015,Cedric Maxwell,WEEI Radio,7.387618144763213,6
2015,Charles Gardner,Milwaukee Journal Sentinel,5.710952434567453,9
2015,Chris Broussard,ESPN The Magazine,5.834468965107049,9
2015,Chris Carrino,WFAN (660),3.4760530028357377,4
2015,Chris Dempsey,Denver Post,4.826557653627128,7
2015,Chris Denari,Fox Sports Indiana,4.537868339100644,9
2015,Chris Haynes,Northeast Ohio Media Group/Cleveland.com,6.481120626280054,6
2015,Chris Mannix,Sports Illustrated,4.946074478187652,9
2015,Chris Marlowe,Altitude Sports & Entertainment,3.328977621554437,6
2015,Chris Sheridan,Sheridanhoops.com,5.6799492558916915,9
2015,Chuck Cooperstein,ESPN 103.3,4.598382152559824,7
2015,Chuck Swirsky,WMVP AM 1000,2.783315320034112,4
2015,Craig Ackerman,Sportstalk 790 AM,3.266602909569107,5
2015,Dan Woike,Orange County Register,4.994945676933054,7
2015,Dante Marchitelli,Fox Sports Florida,4.459631349193967,5
2015,Darnell Mayberry,Oklahoman,4.845111501740309,8
2015,Dave Johnson,106.7 The Fan,4.076286343643948,6
2015,Dave McMenamin,ESPN.com,4.4736573094532615,7
2015,David Aldridge,TNT,6.006960925751207,9
2015,David Mayo,Mlive Media Group,8.014444673801842,9
2015,David Steele,Fox Sports Florida,2.7201234712063136,5
2015,Dei Lynam,Comcast SportsNet,1.747114756463239,4
2015,Dell Curry,Fox Sports Carolinas/SportSouth,1.9748529257528147,4
2015,Dennis Neumann,ESPN 580 AM,5.273373329398335,6
2015,Diamond Leung,Bay Area News Group/Contra Costa Times,2.476373318951207,5
2015,Doris Burke,ESPN,5.482771107414292,9
2015,Doug Smith,The Toronto Star,6.761179535525605,9
2015,Dwain Price,Ft. Worth Star Telegam,4.02885049632471,6
2015,Eddie Johnson,Fox Sports Arizona,4.076786571910224,5
2015,Eddie Sefko,Dallas Morning News,5.6335529212340205,7
2015,Eric Hasseltine,92.9 FM ESPN/680 AM,5.603448467745423,9
2015,Eric Reid,Sun Sports,2.596226499865749,3
2015,Eric Smith,TSN 1050/Sportsnet 590 The Fan,2.042575723285979,4
2015,Ernie Johnson,TNT,4.6581778836899375,9
2015,Ethan Skolnick,Bleacher Report,5.118422160689359,9
2015,Fran Blinebury,NBA.com,7.337797075169235,9
2015,Frank Isola,Sirius Radio/New York Daily News,5.540453518516265,9
2015,Fred McLeod,Fox Sports Ohio,5.645863534380873,7
2015,Gary Gerould,Comcast SportsNet-CA,4.319008877258621,9
2015,Gary Washburn,Boston Globe,6.228855242689041,9
2015,George Blaha,WMGC / Fox Sports Detroit,6.66042183376172,9
2015,Glenn Consor,106.7 The Fan,5.285360723364801,7
2015,Grant Napear,Comcast SportsNet-CA,5.2739538962616574,9
2015,Howard Beck,Bleacher Report,6.808410526233617,9
2015,Hubie Brown,ESPN,8.969656703739997,9
2015,Ian Eagle,YES Network,1.8002096635902904,4
2015,Ira Winderman,South Florida Sun Sentinel,3.9203033204961937,5
2015,Israel Gutierrez,ESPN.com,6.9993320677686865,9
2015,JA Adande,ESPN.com,5.3059696978704105,9
2015,Jabari Young,Comcast SportsNet NW,5.174712311873506,7
2015,Jack Armstrong,SportsNet/TSN,1.7267019332935634,2
2015,Jason Jackson,Sun Sports,2.788068368141655,4
2015,Jason Jones,Sacramento Bee,6.271805328662029,9
2015,Jason Kosmicki,Altitude Radio Network,6.832106704102082,7
2015,Jason Lloyd,Akron Beacon Journal,7.380576614415039,7
2015,Jeff McDonald,San Antonio Express-News,5.602789714235811,9
2015,Jeff Turner,Fox Sports Florida,4.71214344886187,5
2015,Jeff Zillgitt,USA Today,5.911728793499165,9
2015,Jerry Zgoda,Minneapolis Star Tribune,4.813662297476685,9
2015,Jim Barnett,Comcast SportsNet Bay Area,2.3009303176124467,5
2015,Jim Paschke,Fox Sports Wisconsin,6.347666863717581,9
2015,Jim Petersen,Fox Sports North,5.3544453870234525,9
2015,Jody Genessy,Deseret News,6.388893617730596,9
2015,Joe Cowley,Chicago Sun-Times,1.4472050474273332,3
2015,Joe Freeman,The Oregonian,4.093505674786821,7
2015,Joe Goodman,Miami Herald,2.9956104042805545,5
2015,Joel Meyers,Fox Sports New Orleans,5.305915411168014,9
2015,John Denton,OrlandoMagic.com,4.912537958725768,6
2015,John Reid,New Orleans Times Picayune,5.685134809468918,9
2015,Jon Barry,ESPN Radio,4.6035385276919385,9
2015,Jonathan Feigen,Houston Chronicle,5.423047579684299,9
2015,Jose Paneda,WAQI Radio,2.4093006031365594,3
2015,K.C. Johnson,Chicago Tribune,1.923441888061379,4
2015,Keith Pompey,Philadelphia Inquirer,4.352686673346129,5
2015,Ken Berger,CBSSports.com,6.948798167627651,9
2015,Kevin Arnovitz,ESPN.com,7.095622425007511,9
2015,Kevin Calabro,ESPN Radio,6.35562428600731,9
2015,Kevin Ding,Bleacher Report,8.439937250797726,9
2015,Lang Whitaker,NBA.com,4.169878859258927,9
2015,Leo Rautins,SportsNet/TSN,1.6890114839399888,3
2015,Malik Rose,Comcast SportsNet,2.559583641970388,4
2015,Marc Berman,New York Post,3.831101925082163,5
2015,Marc Spears,Yahoo! Sports,4.918568725795973,9
2015,Marc Stein,ESPN.com,6.056664397459642,9
2015,Marc Zumoff,Comcast SportsNet,3.7991733505127274,5
2015,Mark Boyle,107.5/1070 The Fan,6.5316792168337665,9
2015,Mark Followill,TXA-21/Fox Sports Net,3.792841010163456,7
2015,Mark Medina,LA Daily News,4.342179046195349,9
2015,Marv Albert,TNT,4.205976669101918,9
2015,Matt Bullard,Root Sports Southwest,3.087201785161555,4
2015,Matt Devlin,SportsNet/TSN,0.6429403800672475,2
2015,Matt Pinto,WWLS / 98.1,4.390718503459043,6
2015,Matt Winer,NBA TV,4.722732112044017,9
2015,Michael Smith,Prime Ticket,3.9387740307453067,6
2015,Michael Wilbon,ESPN,5.34759955662028,9
2015,Mike Breen,ABC Sports,6.479960259302486,9
2015,Mike Crispino,MSG Network,4.566937700578988,3
2015,Mike Fratello,TNT,7.308605619883903,9
2015,Mike Gorman,Comcast SportsNet,4.3705590305391135,5
2015,Mike Inglis,WAXY Radio,2.780249048664319,3
2015,Mike Monroe,San Antonio Express-News,4.90326187630299,9
2015,Mike Rice,Comcast SportsNet NW,7.482805332736839,7
2015,Mike Tirico,ESPN,5.73196125892832,9
2015,Molly Sullivan,Comcast SportsNet,3.750411526066811,4
2015,NBA Fan Vote,NBA.com,1.14785847201235,1
2015,Neil Funk,Comcast SportsNet Chicago,3.6691161187852703,4
2015,Nick Friedell,ESPNChicago.com,1.679912995910879,3
2015,Paul Coro,Arizona Republic,5.8033253759893,9
2015,Paul Jones,TSN 1050/Sportsnet 590 The Fan,2.6417480783068195,4
2015,Pete Pranica,Fox Sports Tennessee,5.386223720000253,9
2015,Peter Botte,New York Daily News,1.855682353597798,4
2015,Phil Chenier,Comcast SportsNet Mid-Atlantic,5.980563184476681,7
2015,Ralph Lawler,Prime Ticket,6.886645976073583,7
2015,Ramona Shelburne,ESPN.com,6.176214272578972,9
2015,Ric Bucher,Bleacher Report,7.5715042206757595,9
2015,Rick Bonnell,Charlotte Observer,4.342463438177099,9
2015,Rod Boone,Newsday,3.2369801961877522,4
2015,Ron Boone,ROOT Sports,6.783322582256093,9
2015,Ron Tillery,Memphis Commercial Appeal,7.717885040606289,9
2015,Rusty Simmons,San Francisco Chronicle,3.7461313568532613,6
2015,Sage Steele,ABC Sports,5.886579526819746,9
2015,Sam Amick,USA Today,6.284527943347455,9
2015,Sam Smith,Bulls.com,5.927965669412052,9
2015,Scott Hastings,Altitude Sports & Entertainment,8.03212212298109,7
2015,Scott Lauer,WFNZ-610AM,4.378616982260314,5
2015,Sean Deveney,The Sporting News,6.285215414938003,9
2015,Sean Grande,WEEI Radio,2.7191515829289656,5
2015,Sean Kelley,WWL 105.3 FM,6.388774506857292,9
2015,Sherman Hamilton,NBA TV Canada,1.6548141565203007,3
2015,Stacey King,Comcast SportsNet Chicago,5.2067081108738495,4
2015,Stefan Bondy,New York Daily News,2.0376920468954527,4
2015,Stephanie Ready,Fox Sports Carolinas/SportSouth,2.9307187125678804,4
2015,Steve Albert,Fox Sports Arizona,2.2009345947729186,4
2015,Steve Aschburner,NBA.com,4.598451403769205,9
2015,Steve Buckhantz,Comcast SportsNet Mid-Atlantic,4.502247893051299,7
2015,Steve Holman,Hawks Radio Network,5.331488413669225,9
2015,Steve Martin,Fox Sports Carolinas/SportSouth,3.2904826355446453,5
2015,Steve Popper,The Record,3.881110708073372,5
2015,Ted Davis,WTMJ Radio,6.644229175639068,9
2015,Tim Bontemps,New York Post,4.000931994162017,4
2015,Tim Capstraw,WFAN (660),1.1758829998494382,3
2015,Tim Kempton,KTAR Radio,3.182115598430347,4
2015,Tim Roye,KNBR Radio,3.2286884490087626,5
2015,Tom Heinsohn,Comcast SportsNet,5.162706839924586,5
2015,Tony Fiorentino,Sun Sports,2.2295096125248985,4
2015,Vince Ellis,Detroit Free Press,6.830502733316866,9
2015,Walt Frazier,MSG Network,2.0522316629132167,3
2015,Zach Lowe,Grantland,6.6242473637839225,9
2016,A. Sherrod Blakely,CSNNE.com,3.7621542301310544,4
2016,Aaron Falk,Salt Lake Tribune,6.226312919470513,9
2016,Adam Himmelsbach,Boston Globe,3.9180071006215478,5
2016,Adrian Chavarria,KEYH 850 AM,3.449372981152582,4
2016,Al Iannazzone,Newsday,2.3423418918006207,4
2016,Alan Horton,WCCO 830-AM,6.033591541914341,9
2016,Andre Aldridge,Fox Sports South,6.416779324220445,9
2016,Andy Vasquez,Bergen Record,4.408778032671282,5
2016,Anthony Slater,The Oklahoman,3.417103381114011,6
2016,Antonio Harvey,Fox Sports Radio/620AM,6.572361181343436,7
2016,Bill Land,Fox Sports Southwest,6.115281879900135,9
2016,Bill Oram,Orange County Register,5.0952454903957225,9
2016,Bill Reiter,CBSSports.com,6.250601273374828,9
2016,Bill Schoening,WOAI Radio,6.62528147130102,9
2016,Bill Simmons,Bill Simmons Podcast/HBO,7.282066826685359,9
2016,Bill Wennington,ESPN AM 1000,3.5092675740161514,4
2016,Bill Worrell,Root Sports Southwest,6.734872310473937,4
2016,Bob Fitzgerald,Comcast SportsNet Bay Area,3.373203187243343,4
2016,Bob Rathbun,Fox Sports South,7.147506253439477,9
2016,Brendan Brown,MSG Network,3.434672731994492,4
2016,Brian Davis,Fox Sports Oklahoma,6.777994412446132,6
2016,Brian Lewis,New York Post,4.28642583599081,5
2016,Brian Mahoney,Associated Press,6.748326181952206,9
