year,voter_name,affiliation,yr_contrary,num_awards_voted
2016,Brian Scalabrine,Comcast SportsNet New England,3.6437593950618177,4
2016,Brian Sieman,The Beast 980,5.652417211376597,7
2016,Brian Windhorst,ESPN.com,7.793374428827634,9
2016,Calvin Watkins,ESPN.com Houston,2.252992392670685,3
2016,Candace Buckner,Indianapolis Star,5.094316711950584,5
2016,Cedric Maxwell,98.5 The Sports Hub,4.187095210564554,4
2016,Charles Gardner,Milwaukee Journal Sentinel,6.361835944093863,9
2016,Chris Broussard,ESPN,5.74588740336743,9
2016,Chris Carrino,WFAN (660),2.757294409493957,5
2016,Chris Dempsey,Denver Post,4.5023559283092,7
2016,Chris Denari,Fox Sports Indiana,6.079972497563653,9
2016,Chris Haynes,Northeast Ohio Media Group/Cleveland.com,2.9291992145917383,5
2016,Chris Marlowe,Altitude Sports & Entertainment,5.493548400980645,7
2016,Chris Sheridan,Sheridanhoops.com,9.107171496939067,9
2016,Chuck Cooperstein,ESPN 103.3,4.697670144357433,6
2016,Chuck Swirsky,ESPN AM 1000,2.2221305155075597,3
2016,Craig Ackerman,Sportstalk 790 AM,1.043794869670447,3
2016,Dan Woike,Orange County Register,4.402850177705508,7
2016,Dante Marchitelli,Fox Sports Florida,4.2112366256451095,6
2016,Dave Johnson,106.7 The Fan,4.288276460029899,7
2016,Dave McMenamin,ESPN.com,2.9463435285523247,4
2016,David Aldridge,TNT,7.395272656227969,9
2016,David Mayo,Mlive Media Group,3.861685019351037,6
2016,David Steele,Fox Sports Florida,3.358400149197952,5
2016,David Wesley,Fox Sports New Orleans,8.858531561298264,8
2016,Dell Curry,Fox Sports Carolinas/SportSouth,3.05765108704504,4
2016,Dennis Neumann,ESPN 580 AM,2.8870981279792876,5
2016,Diamond Leung,Bay Area News Group,3.55552976245464,6
2016,Doris Burke,ESPN,6.040098832338183,9
2016,Doug Smith,The Toronto Star,7.835330001129056,9
2016,Dwain Price,Ft. Worth Star Telegam,6.523486733916862,7
2016,Eddie Johnson,Fox Sports Arizona,6.841653470726739,9
2016,Eddie Sefko,Dallas Morning News,5.2638216168816205,7
2016,Eric Collins,Hornets Radio,5.085530882213485,4
2016,Eric Hasseltine,92.9 FM ESPN/680 AM ESPN,9.557225342836208,9
2016,Eric Reid,Fox Sports Sun,2.836237290965267,4
2016,Eric Smith,TSN 1050/Sportsnet 590 The Fan,2.014618648615659,3
2016,Ernie Johnson,TNT,5.9186257923424686,9
2016,Ethan Skolnick,Miami Herald,1.9330283602282599,3
2016,Fran Blinebury,NBA.com,6.061482266994657,9
2016,Frank Isola,Sirius Radio/New York Daily News,7.603566141033195,9
2016,Fred McLeod,Fox Sports Ohio,4.4272377893853125,5
2016,Gary Gerould,Comcast SportsNet-CA,5.7589774260488404,9
2016,Gary Washburn,Boston Globe,8.90634521803873,9
2016,George Blaha,WMGC / Fox Sports Detroit,6.538957912521654,7
2016,Glenn Consor,106.7 The Fan,5.403280995042819,6
2016,Grant Napear,Comcast SportsNet-CA,6.128375201871178,9
2016,Howard Beck,Bleacher Report,6.269475163640068,9
2016,Hubie Brown,ESPN,5.868850281106858,9
2016,Ian Eagle,YES Network,2.3990252257322626,4
2016,Ira Winderman,South Florida Sun Sentinel,2.270808486360237,4
2016,Israel Gutierrez,ESPN.com,6.785746076618187,9
2016,JA Adande,ESPN.com,5.664178668436834,9
2016,Jack Armstrong,SportsNet/TSN,1.6964142345713322,3
2016,Jason Jackson,Fox Sports Sun,2.52990376202797,4
2016,Jason Jones,Sacramento Bee,7.579610941386015,9
2016,Jason Kosmicki,Altitude Radio Network,5.648325723500112,6
2016,Jason Lieser,Palm Beach Post,3.7396914790198332,4
2016,Jason Lloyd,Akron Beacon Journal,5.715600145248407,7
2016,Jason Quick,Comcast SportsNet NW,4.581719135207805,6
2016,Jeff McDonald,San Antonio Express-News,5.911191262077777,9
2016,Jeff Turner,Fox Sports Florida,3.229309240921651,5
2016,Jeff Zillgitt,USA Today,5.931644040412729,9
2016,Jerry Zgoda,Minneapolis Star Tribune,6.676674552887404,9
2016,Jessica Camerato,Comcast SportsNet,3.772571327777039,6
2016,Jim Barnett,Comcast SportsNet Bay Area,3.5431909556759065,5
2016,Jim Paschke,Fox Sports Wisconsin,5.914559832357469,9
2016,Jim Petersen,Fox Sports North,6.500388293678846,9
2016,Jim Spanarkel,YES Network,2.4149925510233237,4
2016,Jody Genessy,Deseret News,7.089285187634317,9
2016,Joe Cowley,Chicago Sun-Times,2.6017477990039324,3
2016,Joe Freeman,The Oregonian,5.042948860431036,7
2016,Joel Meyers,Fox Sports New Orleans,5.859906178002747,9
2016,John Denton,OrlandoMagic.com,6.544351754715774,6
2016,John Michael,Cavaliers Radio,2.9437195116553165,6
2016,Jon Barry,ESPN Radio,7.199386434925226,9
2016,Jon Krawczynski,Associated Press,6.917024172869254,9
2016,Jonathan Feigen,Houston Chronicle,5.260285534948508,9
2016,Jose Paneda,WAQI Radio,2.164917557345517,3
2016,K.C. Johnson,Chicago Tribune,3.012323133900955,4
2016,Keith Pompey,Philadelphia Inquirer,8.465039650175552,7
2016,Ken Berger,CBSSports.com,6.840814009482957,9
2016,Kevin Arnovitz,ESPN.com,6.648111879296828,9
2016,Kevin Calabro,ESPN Radio,7.654551121816425,9
2016,Lang Whitaker,NBA.com,4.939976446818276,9
2016,Leo Rautins,SportsNet/TSN,2.26009674419632,3
2016,Marc Berman,New York Post,2.7921941155727836,4
2016,Marc Spears,The Undefeated,6.695878298399795,9
2016,Marc Stein,ESPN.com,5.909903492365015,9
2016,Marc Zumoff,Sixers TV,4.693369975747896,7
2016,Mark Boyle,107.5/1070 The Fan,6.1968569193500285,9
2016,Mark Followill,TXA-21/Fox Sports Net,6.246664931444689,7
2016,Mark Medina,LA Daily News,5.966419127712509,9
2016,Marv Albert,TNT,6.43736438229635,9
2016,Matt Bullard,Root Sports Southwest,1.7193979485216255,4
2016,Matt Devlin,SportsNet/TSN,1.1442654299097788,3
2016,Matt Pinto,WWLS / 98.1,3.1853017685785394,5
2016,Matt Winer,NBA TV,5.647819125085782,9
2016,Michael Cage,Fox Sports Oklahoma,4.453350378192052,5
2016,Michael Smith,Prime Ticket,6.68426365085653,7
2016,Michael Wilbon,ESPN,5.496636471189839,9
2016,Mike Breen,ABC Sports,5.529826948273737,9
2016,Mike Crispino,MSG Network,3.482061206597889,4
2016,Mike Fratello,TNT,9.11367145904055,9
2016,Mike Gorman,Comcast SportsNet New England,2.3061418600920676,3
2016,Mike Inglis,WAXY Radio,1.8542055172125365,2
2016,Mike Monroe,The Rivard Report,5.792815375680267,9
2016,Mike Rice,Comcast SportsNet NW,5.04627716543724,7
2016,Mike Tirico,ESPN,5.951793495520231,9
2016,Nate Taylor,Indianapolis Star,4.112782718844742,4
2016,NBA Fan Vote,NBA.com/Twitter/Google,1.7449911411924808,1
2016,Neil Funk,Comcast SportsNet Chicago,2.2699142177256277,3
2016,Nick Friedell,ESPNChicago.com,3.0237578261467504,3
2016,Paul Coro,The Arizona Republic,7.63315298331598,9
2016,Paul Jones,TSN 1050/Sportsnet 590 The Fan,3.101031781736226,3
2016,Pete Pranica,Fox Sports Southeast,6.767170961889152,9
2016,Phil Chenier,Comcast SportsNet Mid-Atlantic,4.4278704971856,7
2016,Ralph Lawler,Prime Ticket,6.2261661904712735,6
2016,Ramona Shelburne,ESPN.com,5.715040212002285,9
2016,Ric Bucher,Bleacher Report,6.500082225273938,9
2016,Rick Bonnell,Charlotte Observer,5.9734538534701285,8
2016,Rod Beard,Detroit News,5.770937706549952,7
2016,Ron Boone,ROOT Sports,5.725352851103473,9
2016,Ron Tillery,Memphis Commercial Appeal,5.825419303076891,9
2016,Royce Young,ESPN.com,4.044527994860725,5
2016,Rusty Simmons,San Francisco Chronicle,4.022624751070934,6
2016,Sage Steele,ABC Sports,5.618903880065835,9
2016,Sam Amick,USA Today,5.258947532354074,9
2016,Sam Smith,Bulls.com,9.136838469626722,9
2016,Scott Hastings,Altitude Sports & Entertainment,4.736946482715386,7
2016,Sean Deveney,The Sporting News,8.235553700594359,9
2016,Sean Grande,98.5 The Sports Hub,3.320330936382307,4
2016,Sean Kelley,WRNO 99.5 FM,6.1441047138537925,9
2016,Sherman Hamilton,NBA TV Canada,3.436866818750356,3
2016,Stacey King,Comcast SportsNet Chicago,2.7420423767039672,4
2016,Stefan Bondy,New York Daily News,4.704558853142843,4
2016,Stephanie Ready,Fox Sports Carolinas/SportSouth,3.6241051690989416,6
2016,Steve Aschburner,NBA.com,6.506903116201853,9
2016,Steve Buckhantz,Comcast SportsNet Mid-Atlantic,5.853463326217018,7
2016,Steve Holman,Hawks Radio Network,6.961172068633817,9
2016,Steve Martin,Fox Sports Carolinas/SportSouth,4.584577308372987,5
2016,Steve Popper,The Record,2.373679929522548,4
2016,Ted Davis,WTMJ Radio,6.8210835998897315,9
2016,Tim Capstraw,WFAN (660),2.4162738913807003,4
2016,Tim Kempton,KTAR Radio,8.85173519875525,9
2016,Tim Reynolds,Associated Press,7.824506676238315,9
2016,Tim Roye,KNBR Radio,3.7170580405336953,6
2016,Tom Heinsohn,Comcast SportsNet New England,3.0773590816249183,3
2016,Tom McGinnis,Sixers Radio,5.815692750812094,7
2016,Tony Fiorentino,Fox Sports Sun,2.9681262527768446,3
2016,Vince Ellis,Detroit Free Press,6.046935811965149,7
2016,Vincent Goodwill,CSNChicago.com,0.8301069513909066,3
2016,Walt Frazier,MSG Network,1.8182161840124291,3
2016,Zach Lowe,ESPN.com,6.492227388153014,9
2017,A. Sherrod Blakely,CSN New England,8.57714599398861,9
2017,Ailene Voisin,Sacramento Bee,6.597636581169559,9
2017,Andrew Sharp,Sports Illustrated,7.51236827900762,9
2017,Anthony Slater,Bay Area News Group,4.300529757781312,9
2017,Antoni Daimiel,Moviestar+,7.009273733258809,9
2017,Ben Golliver,Sports Illustrated,7.5352722147072875,9
2017,Bill Oram,Orange County Register,5.343389092029326,9
2017,Bill Simmons,The Ringer,6.687061045254463,9
2017,Brent Barry,Turner,5.066181122391022,9
2017,Brian Lewis,New York Post,4.430041260888072,9
2017,Brian Mahoney,Associated Press,7.061975103097798,9
2017,Brian Windhorst,ESPN.com,5.662963997276115,9
2017,Calvin Watkins,ESPN.com,5.1138103061138365,9
2017,Charles Gardner,Milwaukee Journal-Sentinel,5.405500262596695,9
2017,Chris Broussard,Fox Sports,6.245715290303741,9
2017,Chris Webber,Turner,8.002013375230927,9
2017,David Aldridge,Turner,5.42500095494605,9
2017,Davide Chinellato,LaGazetta Dello Sport,5.548093128607047,9
2017,Dennis Scott,Turner,8.218124651448862,9
2017,Doris Burke,ABC/ESPN,5.044972198012644,9
2017,Doug Collins,ABC/ESPN,6.955089342476565,9
2017,Doug Haller,Arizona Republic,4.643994053578349,9
2017,Doug Smith,The Toronto Star,6.50318226498189,9
2017,Eddie Sefko,Dallas Morning News,9.018467283862199,9
2017,Erik Horne,The Oklahoman,6.063984794943664,9
2017,Ernie Johnson,Turner,6.045060193910107,9
2017,Flavio Tranquillo,Sky Italia,8.59193496072224,9
2017,Fran Blinebury,NBA.com,7.64937088879681,9
2017,Frank Isola,Sirius Radio/New York Daily News,6.500264176612153,9
2017,Gary Washburn,Boston Globe,8.278666300687604,9
2017,Howard Beck,Bleacher Report,5.590620721303631,9
2017,Hubie Brown,ABC/ESPN,9.903642945580422,9
2017,J Michael Falgoust,CSN Washington,10.287896564815648,9
2017,JA Adande,ESPN.com,5.717296483264932,9
2017,Jackie MacMullan,ESPN.com,6.740972379002563,9
2017,Jacques Monclar,BEIN Sport,8.519622297615948,9
2017,Jalen Rose,ABC/ESPN,7.5517217412981665,9
2017,Jared Greenberg,Turner,6.737103937968959,9
2017,Jason Jones,Sacramento Bee,6.74738151255498,9
2017,Jeff McDonald,San Antonio Express-News,6.731867696178219,9
2017,Jeff Zillgitt,USA Today,5.579848603227314,9
2017,Jerry Zgoda,Minneapolis Star-Tribune,6.991608894869004,9
2017,Joe Freeman,The Oregonian,5.162308459694554,9
2017,Joe Vardon,Cleveland.com,8.376295753676613,9
2017,John Schuhmann,NBA.com,6.764537094073317,9
2017,Jon Barry,ESPN Radio,6.059136756934923,9
2017,Jon Krawczynski,Associated Press,4.936684845169428,9
2017,Justin Termine,Sirius XM,5.747837941175152,9
2017,Justin Verrier,ESPN.com,6.527053317962228,9
2017,K.C. Johnson,Chicago Tribune,5.055267727279465,9
2017,Keith Pompey,Philadelphia Inquirer,6.792672429653899,9
2017,Kevin Arnovitz,ESPN.com,7.860583918802497,9
2017,Kevin Ding,Bleacher Report,8.402102025182602,9
2017,Kevin Harlan,Turner,6.4770670104315755,9
2017,Kevin O'Connor,The Ringer,7.2471614243339815,9
2017,Kristen Ledlow,Turner,5.54686866095864,9
2017,Kurt Helin,NBCSports.com,5.633880280374326,9
2017,Lang Whitaker,NBA.com,5.468370641351315,9
2017,Lee Jenkins,Sports Illustrated,6.03813975442028,9
2017,Lisa Shen Yang,Tencent,7.271695272236444,9
2017,Manny Navarro,Miami Herald,7.262667193282095,9
2017,Marc Berman,New York Post,8.14969831895819,9
2017,Marc Kestecher,ESPN Radio,6.854165390637264,9
2017,Marc Spears,The Undefeated,7.855018489837442,9
2017,Marc Stein,ESPN.com,4.781730563199641,9
2017,Marcelo Nogueira,Ole,9.563319478258956,9
2017,Mark Jackson,ABC/ESPN,6.362557500335058,9
2017,Mark Medina,LA Daily News,4.98807846733916,9
2017,Matt Moore,CBSSports.com,7.147943411008443,9
2017,Matt Winer,Turner,6.024795235103812,9
2017,Michael Grange,Rogers Sportsnet,6.749143927649277,9
2017,Michael Wilbon,ABC/ESPN,5.317128659171393,9
2017,Michelle Beadle,ABC/ESPN,7.279108919647857,9
2017,Mike Breen,ABC/ESPN,6.416280966055998,9
2017,Nate Taylor,Indianapolis Star,7.742763099235489,9
2017,NBA Fan Vote,NA,1.629891240097159,1
2017,Nira Khurana,Excelsior,6.276740348162614,9
2017,Paul Flannery,SB Nation,4.529241812050957,9
2017,Rachel Nichols,ABC/ESPN,5.630929590360033,9
2017,Ramona Shelburne,ESPN.com,5.104633909556378,9
2017,Reggie Miller,Turner,8.29164205615631,9
2017,Ric Bucher,Bleacher Report,8.458258923394558,9
2017,Richard Walker,Gaston Gazette,10.61557867060812,9
2017,Rod Beard,Detroit News,4.962430364510872,9
2017,Ron Tillery,Memphis Commercial-Appeal,8.024265380846584,9
2017,Royce Young,ESPN,7.407436777508142,9
2017,Ryan Wolstat,Toronto Sun,5.716735122807064,9
2017,Sage Steele,ABC/ESPN,5.859238968881256,9
2017,Sam Amick,USA Today,4.590352725117157,9
2017,Sean Deveney,The Sporting News,6.397189912252688,9
2017,Sekou Smith,NBA.com,6.706035861721285,9
2017,Steve Aschburner,NBA.com,5.445000489434427,9
2017,Steve Kyler,Basketball Insiders,8.978078432112255,9
2017,Steve Smith,Turner,6.26973772709003,9
2017,Tim Reynolds,Associated Press,10.310795417171752,9
2017,TJ Manotoc,ABC-CBN,7.677521305058519,9
2017,Tony Jones,Salt Lake Tribune,8.436424737587199,9
2017,Vincent Goodwill,CSN Chicago,5.78698546005298,9
2017,Weiping Zhang,CCTV,8.00511817155358,9
2017,Yoko Miyaji,Sports Graphic Number,4.886027912342988,9
2017,Zach Lowe,ESPN.com,7.056646655357448,9
2018,A. Sherrod Blakely,NBC Sports Boston,7.532576592385979,9
2018,Ailene Voisin,Sacramento Bee,4.46751748969877,9
2018,Amin Elhassan,ESPN.com,5.622614369102115,9
2018,Andrew Sharp,Sports Illustrated,4.169867179290359,9
2018,Anthony Slater,The Athletic,4.896415471867563,9
2018,Ben Golliver,Sports Illustrated,4.96461442146681,9
2018,Bill Oram,Orange County Register,4.709111980389266,9
2018,Bill Simmons,The Ringer,5.5489833851632735,9
2018,Brent Barry,Turner,6.32269623347501,9
2018,Brett Dawson,The Oklahoman,4.724093626999122,9
2018,Brian Mahoney,Associated Press,7.553684491761733,9
2018,Brian Windhorst,ESPN.com,4.480725401098677,9
2018,Cassidy Hubbarth,ESPN,4.207140529548904,9
2018,Chase Hughes,NBCSportsWashington.com,6.079603571565407,9
2018,Chris Broussard,Fox Sports,5.68225117318293,9
2018,Chris Haynes,ESPN.com,5.838888669926542,9
2018,Chris Mannix,Yahoo!,4.939965030953188,9
2018,Chris Webber,Turner,6.66714939190948,9
2018,Clifton Brown,Indianapolis Star,3.9909253177288915,9
2018,Connor Letourneau,San Francisco Chronicle,4.170923724922358,9
2018,Dave McMenamin,ESPN.com,5.377377020485825,9
2018,David Aldridge,Turner,5.571291533154632,9
2018,Davide Chinellato,La Gazzetta dello Sport,5.114311981828389,9
2018,Dennis Scott,Turner,8.496439955028167,9
2018,Diego Martínez Cabrera,Periódico Reforma,6.948142168582397,9
2018,Doris Burke,ABC/ESPN,4.597080934554361,9
2018,Eddie Sefko,Dallas Morning News,7.01680402995563,9
2018,Elliott Teaford,Southern California News Group,6.163916029912564,9
2018,Ernie Johnson,Turner,4.996341390096278,9
2018,Flavio Tranquillo,Sky Italia,6.769602966031955,9
2018,Frank Isola,Sirius Radio/New York Daily News,7.151457897355499,9
2018,Gary Washburn,Boston Globe,8.451798037128858,9
2018,Gina Mizell,Denver Post,4.696904721997381,9
2018,Greg Anthony,Turner,6.332222887186697,9
2018,Greg Logan,Newsday,5.723600094277966,9
2018,Howard Beck,Bleacher Report,5.554294652929796,9
2018,Jackie MacMullan,ESPN.com,4.769127118335447,9
2018,Jalen Rose,ABC/ESPN,6.857792496011782,9
2018,Jared Greenberg,Turner,5.062316344501004,9
2018,Jason Jones,Sacramento Bee,5.6707902013729585,9
2018,Jason Lloyd,The Athletic,4.968154427225133,9
2018,Jason Quick,NBC Sports Northwest,6.882129641604502,9
2018,Jeff McDonald,San Antonio Express‐News,4.3343459218061895,9
2018,Jeff Zillgitt,USA Today,5.62014621313639,9
2018,Jerry Zgoda,Minneapolis Star Tribune,4.665064083772381,9
2018,Joe Cowley,Chicago Sun‐Times,7.44528735378257,9
2018,John Schuhmann,NBA.com,4.421566733688018,9
2018,Jon Barry,ESPN Radio,4.359786415461895,9
2018,Justin Termine,Sirius Radio,3.9343300330677735,9
2018,K.C. Johnson,Chicago Tribune,4.549038342079267,9
2018,Keith Pompey,Philadelphia Inquirer,6.424214997807411,9
2018,Kevin Arnovitz,ESPN.com,5.404036376243644,9
2018,Kevin Harlan,Turner,5.518506428129925,9
2018,Kevin O'Connor,The Ringer,4.89485314966273,9
2018,Kevin Pelton,ESPN.com,6.453284350106472,9
2018,Kristen Ledlow,Turner,5.184299774594858,9
2018,Kurt Helin,NBCSports.com,5.613152163396651,9
2018,Lee Jenkins,Sports Illustrated,4.956234604205033,9
2018,Lisa Shen Yang,Tencent,4.098084137973334,9
2018,Manny Navarro,Miami Herald,6.787196717005888,9
2018,Marc Berman,New York Post,7.983954663853422,9
2018,Marc Kestecher,ESPN Radio,4.377736303413718,9
2018,Mark Jackson,ABC/ESPN,6.492928415739718,9
2018,Marv Albert,Turner,5.421586751264457,9
2018,Matt Velazquez,Milwaukee Journal Sentinel,4.841369857797387,9
2018,Matt Winer,Turner,4.918084570183945,9
2018,Michael Grange,Rogers Sportsnet,6.898697277457188,9
2018,Michael Wilbon,ABC/ESPN,4.345299133585648,9
2018,Michelle Beadle,ABC/ESPN,5.31342467284858,9
2018,Mike Breen,ABC/ESPN,3.9567713125110306,9
2018,Mike Ganter,Toronto Sun,6.0570312509694135,9
2018,NBA Fan Vote,NA,3.3629434365545636,5
2018,Nira Khurana,Excelsior,5.104375621351655,9
2018,Paul Flannery,SB Nation,5.417453092422972,9
2018,Rachel Nichols,ABC/ESPN,4.990674798067839,9
2018,Ramona Shelburne,ESPN.com,4.549650594504874,9
2018,Reggie Miller,Turner,5.827566391050439,9
2018,Ric Bucher,Bleacher Report,8.218874762820024,9
2018,Richard Walker,Gaston Gazette,7.741337339182372,9
2018,Rob Mahoney,Sports Illustrated,6.002400276283095,9
2018,Rod Beard,Detroit News,4.576346926322579,9
2018,Ron Tillery,Memphis Commercial Appeal,5.042901648171946,9
2018,Rosalyn Gold-Onwude,Turner,4.854090738775667,9
2018,Royce Young,ESPN.com,6.066295559590555,9
2018,Sam Amick,USA Today,4.028260444614686,9
2018,Scott Bordow,Arizona Republic,6.181149793643424,9
2018,Sean Deveney,The Sporting News,5.990643310966195,9
2018,Sekou Smith,NBA.com,5.161876111250964,9
2018,Stefan Bondy,New York Daily News,4.8728562209981865,9
2018,Steve Aschburner,NBA.com,4.034737490277822,9
2018,Steve Smith,Turner,4.10029738902839,9
2018,Thales Soares,Globoesporte.com,7.0231877111590535,9
2018,Tim Reynolds,Associated Press,7.91082721855954,9
2018,TJ Manotoc,ABS‐CBN,4.813961344108184,9
2018,Tony Jones,Salt Lake Tribune,7.621946490827349,9
2018,Vincent Goodwill,NBC Sports Chicago,5.66628990074419,9
2018,Weiping Zhang,CCTV,5.576157903950298,9
2018,Will Guillory,New Orleans Times‐Picayune,5.926497219715682,9
2018,Xavier Vaution,BeIn Sport,6.027222230565826,9
2018,Yoko Miyaji,Sports Graphic Number,4.263563996503604,9
2018,Zach Lowe,ESPN.com,4.518219855567878,9
2019,A. Sherrod Blakely,NBC Sports Boston,8.658650186901163,9
2019,Amin Elhassan,ESPN,6.6594600378119395,9
2019,Andre Voigt,DAZN,4.172770883695093,9
2019,Andrew Sharp,Sports Illustrated,4.4291359540261235,9
2019,Anthony Chiang,Miami Herald,4.069755627173162,9
2019,Anthony Slater,The Athletic,5.983054711833643,9
2019,Bill Oram,The Athletic,3.4367690893339864,9
2019,Bill Simmons,The Ringer,5.079377801659115,9
2019,Brian Lewis,New York Post,4.486709209833551,9
2019,Brian Mahoney,Associated Press,5.156350472763452,9
2019,Brian Windhorst,ESPN,5.25309758473833,9
2019,Casey Stern,Turner Sports,6.471861631100351,9
2019,Cassidy Hubbarth,ESPN,4.612184660962527,9
2019,Chris Broussard,Fox Sports,5.522791386121607,9
