voter_name,affiliation,year,yr_contrary,num_awards_voted
Pete Pranica,Fox Sports Tennessee,2015,47.76122736265037,9
Peter Botte,New York Daily News,2015,16.47578573669611,4
Phil Chenier,Comcast SportsNet Mid-Atlantic,2015,45.16421390340152,7
Ralph Lawler,Prime Ticket,2015,67.37902910369543,7
Ramona Shelburne,ESPN.com,2015,57.421586150249105,9
Ric Bucher,Bleacher Report,2015,60.12099454917774,9
Rick Bonnell,Charlotte Observer,2015,44.817826418315,9
Rod Boone,Newsday,2015,34.62874544622484,4
Ron Boone,ROOT Sports,2015,53.842341486660146,9
Ron Tillery,Memphis Commercial Appeal,2015,59.90683117295549,9
Rusty Simmons,San Francisco Chronicle,2015,21.165005683370293,6
Sage Steele,ABC Sports,2015,57.50044765393192,9
Sam Amick,USA Today,2015,51.97258027198267,9
Sam Smith,Bulls.com,2015,51.028720374783425,9
Scott Hastings,Altitude Sports & Entertainment,2015,74.14975803576718,7
Scott Lauer,WFNZ-610AM,2015,39.764880097115096,5
Sean Deveney,The Sporting News,2015,63.387325159629945,9
Sean Grande,WEEI Radio,2015,35.59670226091708,5
Sean Kelley,WWL 105.3 FM,2015,55.283147821805606,9
Sherman Hamilton,NBA TV Canada,2015,8.855086103010633,3
Stacey King,Comcast SportsNet Chicago,2015,47.1539766247646,4
Stefan Bondy,New York Daily News,2015,25.664885477448987,4
Stephanie Ready,Fox Sports Carolinas/SportSouth,2015,33.4760355250427,4
Steve Albert,Fox Sports Arizona,2015,13.872893532751139,4
Steve Aschburner,NBA.com,2015,38.00023950817139,9
Steve Buckhantz,Comcast SportsNet Mid-Atlantic,2015,39.344201237278185,7
Steve Holman,Hawks Radio Network,2015,53.627674717010926,9
Steve Martin,Fox Sports Carolinas/SportSouth,2015,35.55799253233721,5
Steve Popper,The Record,2015,39.402356222891264,5
Ted Davis,WTMJ Radio,2015,65.26244243571085,9
Tim Bontemps,New York Post,2015,36.181454239051476,4
Tim Capstraw,WFAN (660),2015,12.447423143654781,3
Tim Kempton,KTAR Radio,2015,21.656662872634254,4
Tim Roye,KNBR Radio,2015,30.047377807955282,5
Tom Heinsohn,Comcast SportsNet,2015,36.30114031353845,5
Tony Fiorentino,Sun Sports,2015,33.99758789368058,4
Vince Ellis,Detroit Free Press,2015,63.92513209999542,9
Walt Frazier,MSG Network,2015,11.852544041943812,3
Zach Lowe,Grantland,2015,57.179767780056864,9
A. Sherrod Blakely,CSNNE.com,2016,42.774875690844496,4
Aaron Falk,Salt Lake Tribune,2016,54.055238251530376,9
Adam Himmelsbach,Boston Globe,2016,33.37042740027095,5
Adrian Chavarria,KEYH 850 AM,2016,44.50621210989529,4
Al Iannazzone,Newsday,2016,26.545858704399983,4
Alan Horton,WCCO 830-AM,2016,55.60888784606165,9
Andre Aldridge,Fox Sports South,2016,54.52227159747212,9
Andy Vasquez,Bergen Record,2016,42.13587938170697,5
Anthony Slater,The Oklahoman,2016,34.90426416998072,6
Antonio Harvey,Fox Sports Radio/620AM,2016,59.171134390776466,7
Bill Land,Fox Sports Southwest,2016,53.79422826701015,9
Bill Oram,Orange County Register,2016,50.67149778592696,9
Bill Reiter,CBSSports.com,2016,57.97253901940049,9
Bill Schoening,WOAI Radio,2016,61.24251731779184,9
Bill Simmons,Bill Simmons Podcast/HBO,2016,60.50692055589654,9
Bill Wennington,ESPN AM 1000,2016,46.29535105212895,4
Bill Worrell,Root Sports Southwest,2016,37.73154073409944,4
Bob Fitzgerald,Comcast SportsNet Bay Area,2016,22.97564862292881,4
Bob Rathbun,Fox Sports South,2016,62.31504717538707,9
Brendan Brown,MSG Network,2016,41.47151197646129,4
Brian Davis,Fox Sports Oklahoma,2016,56.611937775112025,6
Brian Lewis,New York Post,2016,40.39514385124347,5
Brian Mahoney,Associated Press,2016,58.917673072569215,9
Brian Scalabrine,Comcast SportsNet New England,2016,21.524680754667163,4
Brian Sieman,The Beast 980,2016,38.040037315968426,7
Brian Windhorst,ESPN.com,2016,64.28850466757314,9
Calvin Watkins,ESPN.com Houston,2016,26.447838667150776,3
Candace Buckner,Indianapolis Star,2016,52.092160777654065,5
Cedric Maxwell,98.5 The Sports Hub,2016,31.280090115029825,4
Charles Gardner,Milwaukee Journal Sentinel,2016,58.28400001107129,9
Chris Broussard,ESPN,2016,52.358519588792404,9
Chris Carrino,WFAN (660),2016,31.495383566450847,5
Chris Dempsey,Denver Post,2016,39.424820541870865,7
Chris Denari,Fox Sports Indiana,2016,56.76756267052589,9
Chris Haynes,Northeast Ohio Media Group/Cleveland.com,2016,19.397094586269198,5
Chris Marlowe,Altitude Sports & Entertainment,2016,49.048528189026705,7
Chris Sheridan,Sheridanhoops.com,2016,75.7786840062362,9
Chuck Cooperstein,ESPN 103.3,2016,46.95638831723647,6
Chuck Swirsky,ESPN AM 1000,2016,30.59001868781459,3
Craig Ackerman,Sportstalk 790 AM,2016,8.006066618731943,3
Dan Woike,Orange County Register,2016,43.553767393342795,7
Dante Marchitelli,Fox Sports Florida,2016,46.38219831833895,6
Dave Johnson,106.7 The Fan,2016,38.42199345000745,7
Dave McMenamin,ESPN.com,2016,30.235353153823574,4
David Aldridge,TNT,2016,68.74108303480787,9
David Mayo,Mlive Media Group,2016,45.15330616470788,6
David Steele,Fox Sports Florida,2016,34.21138227709593,5
David Wesley,Fox Sports New Orleans,2016,60.353369473567874,8
Dell Curry,Fox Sports Carolinas/SportSouth,2016,22.117352264359482,4
Dennis Neumann,ESPN 580 AM,2016,21.750732303743483,5
Diamond Leung,Bay Area News Group,2016,36.93973068756327,6
Doris Burke,ESPN,2016,52.84654177531653,9
Doug Smith,The Toronto Star,2016,64.79754017025313,9
Dwain Price,Ft. Worth Star Telegam,2016,64.0053776992374,7
Eddie Johnson,Fox Sports Arizona,2016,63.367021242983306,9
Eddie Sefko,Dallas Morning News,2016,40.34762494713091,7
Eric Collins,Hornets Radio,2016,44.23025308745416,4
Eric Hasseltine,92.9 FM ESPN/680 AM ESPN,2016,75.46536452322609,9
Eric Reid,Fox Sports Sun,2016,33.7552541065472,4
Eric Smith,TSN 1050/Sportsnet 590 The Fan,2016,17.93758531204096,3
Ernie Johnson,TNT,2016,52.74550493158795,9
Ethan Skolnick,Miami Herald,2016,12.215605572251292,3
Fran Blinebury,NBA.com,2016,50.800981791084034,9
Frank Isola,Sirius Radio/New York Daily News,2016,67.26302791750385,9
Fred McLeod,Fox Sports Ohio,2016,48.12310112219083,5
Gary Gerould,Comcast SportsNet-CA,2016,55.179350290182136,9
Gary Washburn,Boston Globe,2016,77.32897700380576,9
George Blaha,WMGC / Fox Sports Detroit,2016,57.34723796427859,7
Glenn Consor,106.7 The Fan,2016,45.04894877338802,6
Grant Napear,Comcast SportsNet-CA,2016,53.38662626367679,9
Howard Beck,Bleacher Report,2016,61.361714952299835,9
Hubie Brown,ESPN,2016,55.91048804747916,9
Ian Eagle,YES Network,2016,17.435763192823416,4
Ira Winderman,South Florida Sun Sentinel,2016,30.27849058245154,4
Israel Gutierrez,ESPN.com,2016,59.67310709810408,9
JA Adande,ESPN.com,2016,51.494703375785065,9
Jack Armstrong,SportsNet/TSN,2016,17.499117912697024,3
Jason Jackson,Fox Sports Sun,2016,18.413361001797984,4
Jason Jones,Sacramento Bee,2016,67.04042241500255,9
Jason Kosmicki,Altitude Radio Network,2016,50.367683269714526,6
Jason Lieser,Palm Beach Post,2016,27.718958708335904,4
Jason Lloyd,Akron Beacon Journal,2016,50.99938381554416,7
Jason Quick,Comcast SportsNet NW,2016,34.012747824717124,6
Jeff McDonald,San Antonio Express-News,2016,60.68910311434686,9
Jeff Turner,Fox Sports Florida,2016,34.025978785219735,5
Jeff Zillgitt,USA Today,2016,53.56094866780091,9
Jerry Zgoda,Minneapolis Star Tribune,2016,59.02202681701917,9
Jessica Camerato,Comcast SportsNet,2016,37.04067866218342,6
Jim Barnett,Comcast SportsNet Bay Area,2016,41.03133747616904,5
Jim Paschke,Fox Sports Wisconsin,2016,56.68596094456431,9
Jim Petersen,Fox Sports North,2016,56.445915492166094,9
Jim Spanarkel,YES Network,2016,23.01858112115737,4
Jody Genessy,Deseret News,2016,65.08324118543594,9
Joe Cowley,Chicago Sun-Times,2016,17.465451104163904,3
Joe Freeman,The Oregonian,2016,46.02550822227224,7
Joel Meyers,Fox Sports New Orleans,2016,54.55227783515928,9
John Denton,OrlandoMagic.com,2016,46.581157711087066,6
John Michael,Cavaliers Radio,2016,24.58518777724668,6
Jon Barry,ESPN Radio,2016,68.66999498279955,9
Jon Krawczynski,Associated Press,2016,60.69154600991919,9
Jonathan Feigen,Houston Chronicle,2016,51.78221748925922,9
Jose Paneda,WAQI Radio,2016,32.87393974911425,3
K.C. Johnson,Chicago Tribune,2016,29.504618326081005,4
Keith Pompey,Philadelphia Inquirer,2016,75.16233608440129,7
Ken Berger,CBSSports.com,2016,61.9335017098968,9
Kevin Arnovitz,ESPN.com,2016,61.40190500179086,9
Kevin Calabro,ESPN Radio,2016,65.81541204154084,9
Lang Whitaker,NBA.com,2016,44.82700883627266,9
Leo Rautins,SportsNet/TSN,2016,25.8880454665062,3
Marc Berman,New York Post,2016,24.384644449281705,4
Marc Spears,The Undefeated,2016,58.74812675102033,9
Marc Stein,ESPN.com,2016,54.0830976490139,9
Marc Zumoff,Sixers TV,2016,37.891772858902605,7
Mark Boyle,107.5/1070 The Fan,2016,54.78489270660643,9
Mark Followill,TXA-21/Fox Sports Net,2016,50.99967515986708,7
Mark Medina,LA Daily News,2016,55.47275262285714,9
Marv Albert,TNT,2016,63.53981506959181,9
Matt Bullard,Root Sports Southwest,2016,15.665293499367944,4
Matt Devlin,SportsNet/TSN,2016,9.261846940166404,3
Matt Pinto,WWLS / 98.1,2016,28.54490492135661,5
Matt Winer,NBA TV,2016,53.22166761406994,9
Michael Cage,Fox Sports Oklahoma,2016,42.71607540106797,5
Michael Smith,Prime Ticket,2016,55.31769029258546,7
Michael Wilbon,ESPN,2016,56.332493920376734,9
Mike Breen,ABC Sports,2016,50.93288076541285,9
Mike Crispino,MSG Network,2016,22.128568896452734,4
Mike Fratello,TNT,2016,92.08226918291504,9
Mike Gorman,Comcast SportsNet New England,2016,18.657626527369636,3
Mike Inglis,WAXY Radio,2016,12.101514189240543,2
Mike Monroe,The Rivard Report,2016,53.899903853202574,9
Mike Rice,Comcast SportsNet NW,2016,51.94476939166469,7
Mike Tirico,ESPN,2016,52.050260776125945,9
Nate Taylor,Indianapolis Star,2016,26.540008393496798,4
NBA Fan Vote,NBA.com/Twitter/Google,2016,12.160927829753508,1
Neil Funk,Comcast SportsNet Chicago,2016,19.45317234427968,3
Nick Friedell,ESPNChicago.com,2016,18.991744656789702,3
Paul Coro,The Arizona Republic,2016,67.2468332910443,9
Paul Jones,TSN 1050/Sportsnet 590 The Fan,2016,17.278099947372123,3
Pete Pranica,Fox Sports Southeast,2016,65.74123969702654,9
Phil Chenier,Comcast SportsNet Mid-Atlantic,2016,49.89451421897989,7
Ralph Lawler,Prime Ticket,2016,52.78551534759137,6
Ramona Shelburne,ESPN.com,2016,54.282628307710226,9
Ric Bucher,Bleacher Report,2016,58.7649047749442,9
Rick Bonnell,Charlotte Observer,2016,40.52912586326817,8
Rod Beard,Detroit News,2016,49.68469108319137,7
Ron Boone,ROOT Sports,2016,54.2292040419607,9
Ron Tillery,Memphis Commercial Appeal,2016,53.27317906170783,9
Royce Young,ESPN.com,2016,28.752300146918166,5
Rusty Simmons,San Francisco Chronicle,2016,36.774410434630894,6
Sage Steele,ABC Sports,2016,54.874579021130494,9
Sam Amick,USA Today,2016,50.64569418352611,9
Sam Smith,Bulls.com,2016,81.25699453905214,9
Scott Hastings,Altitude Sports & Entertainment,2016,35.858086233130855,7
Sean Deveney,The Sporting News,2016,72.8980618016045,9
Sean Grande,98.5 The Sports Hub,2016,31.84030193355226,4
Sean Kelley,WRNO 99.5 FM,2016,59.11586480219695,9
Sherman Hamilton,NBA TV Canada,2016,34.884903699662765,3
Stacey King,Comcast SportsNet Chicago,2016,22.929526194109357,4
Stefan Bondy,New York Daily News,2016,36.32438561463567,4
Stephanie Ready,Fox Sports Carolinas/SportSouth,2016,44.82099134807817,6
Steve Aschburner,NBA.com,2016,59.9976626203177,9
Steve Buckhantz,Comcast SportsNet Mid-Atlantic,2016,55.82919502021368,7
Steve Holman,Hawks Radio Network,2016,61.68597248008518,9
Steve Martin,Fox Sports Carolinas/SportSouth,2016,49.70344528910814,5
Steve Popper,The Record,2016,21.826620069899498,4
Ted Davis,WTMJ Radio,2016,58.68457562294658,9
Tim Capstraw,WFAN (660),2016,14.801992609367803,4
Tim Kempton,KTAR Radio,2016,77.05656575847004,9
Tim Reynolds,Associated Press,2016,68.4809804690228,9
Tim Roye,KNBR Radio,2016,30.34757058293146,6
Tom Heinsohn,Comcast SportsNet New England,2016,22.53856324724709,3
Tom McGinnis,Sixers Radio,2016,57.91849043182718,7
Tony Fiorentino,Fox Sports Sun,2016,17.646185798736582,3
Vince Ellis,Detroit Free Press,2016,39.579418239616174,7
Vincent Goodwill,CSNChicago.com,2016,6.451381478893845,3
Walt Frazier,MSG Network,2016,10.986450926703343,3
Zach Lowe,ESPN.com,2016,55.78799334254349,9
A. Sherrod Blakely,CSN New England,2017,70.10225386808864,9
Ailene Voisin,Sacramento Bee,2017,63.31299605025928,9
Andrew Sharp,Sports Illustrated,2017,63.68325719024411,9
Anthony Slater,Bay Area News Group,2017,37.76070358473915,9
Antoni Daimiel,Moviestar+,2017,56.44120228543825,9
Ben Golliver,Sports Illustrated,2017,63.73252620622512,9
Bill Oram,Orange County Register,2017,41.5120400634306,9
Bill Simmons,The Ringer,2017,53.585274110801585,9
Brent Barry,Turner,2017,39.863833377246934,9
Brian Lewis,New York Post,2017,39.858978498550975,9
Brian Mahoney,Associated Press,2017,59.4972639914895,9
Brian Windhorst,ESPN.com,2017,50.25936827754323,9
Calvin Watkins,ESPN.com,2017,44.08354632361496,9
Charles Gardner,Milwaukee Journal-Sentinel,2017,45.70770890164596,9
Chris Broussard,Fox Sports,2017,62.357009189166526,9
Chris Webber,Turner,2017,69.67404411108826,9
David Aldridge,Turner,2017,56.26303154507633,9
Davide Chinellato,LaGazetta Dello Sport,2017,47.710707231989836,9
Dennis Scott,Turner,2017,72.09590450316279,9
Doris Burke,ABC/ESPN,2017,40.08760143582972,9
Doug Collins,ABC/ESPN,2017,61.66849334994773,9
Doug Haller,Arizona Republic,2017,37.93934569774923,9
Doug Smith,The Toronto Star,2017,47.65817520756917,9
Eddie Sefko,Dallas Morning News,2017,69.55175715482669,9
Erik Horne,The Oklahoman,2017,49.7231222365935,9
Ernie Johnson,Turner,2017,53.41305116315335,9
Flavio Tranquillo,Sky Italia,2017,72.21886564732101,9
Fran Blinebury,NBA.com,2017,66.52268814892926,9
Frank Isola,Sirius Radio/New York Daily News,2017,50.313598429773954,9
Gary Washburn,Boston Globe,2017,74.01011549341436,9
Howard Beck,Bleacher Report,2017,49.68365783939482,9
Hubie Brown,ABC/ESPN,2017,69.95887822311704,9
J Michael Falgoust,CSN Washington,2017,86.68200501459185,9
JA Adande,ESPN.com,2017,51.643355583370145,9
Jackie MacMullan,ESPN.com,2017,57.97720604338771,9
Jacques Monclar,BEIN Sport,2017,63.220224084464206,9
Jalen Rose,ABC/ESPN,2017,58.93424761233044,9
Jared Greenberg,Turner,2017,57.10813744953841,9
Jason Jones,Sacramento Bee,2017,62.965564320460146,9
Jeff McDonald,San Antonio Express-News,2017,53.10725891828484,9
Jeff Zillgitt,USA Today,2017,46.02298248672796,9
Jerry Zgoda,Minneapolis Star-Tribune,2017,54.67048084214102,9
Joe Freeman,The Oregonian,2017,42.89637027589931,9
Joe Vardon,Cleveland.com,2017,65.05976920784806,9
John Schuhmann,NBA.com,2017,59.226452375068035,9
Jon Barry,ESPN Radio,2017,56.01079807726484,9
Jon Krawczynski,Associated Press,2017,43.12380166171786,9
Justin Termine,Sirius XM,2017,44.65203298084651,9
Justin Verrier,ESPN.com,2017,54.41532340777141,9
K.C. Johnson,Chicago Tribune,2017,42.41870506460926,9
Keith Pompey,Philadelphia Inquirer,2017,52.68742982632853,9
Kevin Arnovitz,ESPN.com,2017,65.75055749956562,9
Kevin Ding,Bleacher Report,2017,64.24634295775446,9
Kevin Harlan,Turner,2017,49.882574627982585,9
Kevin O'Connor,The Ringer,2017,51.62470174812063,9
Kristen Ledlow,Turner,2017,44.14385696547854,9
Kurt Helin,NBCSports.com,2017,44.46974852441851,9
Lang Whitaker,NBA.com,2017,41.33360588136066,9
Lee Jenkins,Sports Illustrated,2017,54.23467573125588,9
Lisa Shen Yang,Tencent,2017,57.410808013155425,9
Manny Navarro,Miami Herald,2017,58.9390620675516,9
Marc Berman,New York Post,2017,68.17326805023987,9
Marc Kestecher,ESPN Radio,2017,58.8827806855484,9
Marc Spears,The Undefeated,2017,70.00277622458204,9
Marc Stein,ESPN.com,2017,38.9508601100948,9
Marcelo Nogueira,Ole,2017,73.24959874515797,9
Mark Jackson,ABC/ESPN,2017,51.05331306638394,9
Mark Medina,LA Daily News,2017,43.82154864803193,9
Matt Moore,CBSSports.com,2017,57.66092994904195,9
Matt Winer,Turner,2017,46.40900441615215,9
Michael Grange,Rogers Sportsnet,2017,56.81867727545538,9
Michael Wilbon,ABC/ESPN,2017,46.85638378336777,9
Michelle Beadle,ABC/ESPN,2017,60.178428733366175,9
Mike Breen,ABC/ESPN,2017,52.8353552434245,9
Nate Taylor,Indianapolis Star,2017,62.5761016965347,9
NBA Fan Vote,NA,2017,12.029318351427898,1
Nira Khurana,Excelsior,2017,53.486543784580114,9
Paul Flannery,SB Nation,2017,40.1832303923458,9
Rachel Nichols,ABC/ESPN,2017,48.28494096002181,9
Ramona Shelburne,ESPN.com,2017,45.33269285169181,9
Reggie Miller,Turner,2017,69.18031528259387,9
Ric Bucher,Bleacher Report,2017,76.29912918761057,9
Richard Walker,Gaston Gazette,2017,92.54729001350825,9
Rod Beard,Detroit News,2017,37.89069407973881,9
