voter_name,affiliation,first_place_five_pts,second_place_three_pts,third_place_one_pt,year,award
Mark Followill,TXA-21/Fox Sports Net,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Mirotic, Nikola -- CHI",2015,ROY
Mark Medina,LA Daily News,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Marv Albert,TNT,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Matt Pinto,WWLS / 98.1,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Matt Winer,NBA TV,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Michael Smith,Prime Ticket,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Payton, Elfrid -- ORL",2015,ROY
Michael Wilbon,ESPN,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Mike Breen,ABC Sports,"Noel, Nerlens -- PHI","Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI",2015,ROY
Mike Fratello,TNT,"Mirotic, Nikola -- CHI","Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI",2015,ROY
Mike Gorman,Comcast SportsNet,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Smart, Marcus -- BOS",2015,ROY
Mike Inglis,WAXY Radio,"Wiggins, Andrew -- MIN","Payton, Elfrid -- ORL","Mirotic, Nikola -- CHI",2015,ROY
Mike Monroe,San Antonio Express-News,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Mike Rice,Comcast SportsNet NW,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Clarkson, Jordan -- LAL",2015,ROY
Mike Tirico,ESPN,"Mirotic, Nikola -- CHI","Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI",2015,ROY
Molly Sullivan,Comcast SportsNet,"Noel, Nerlens -- PHI","Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI",2015,ROY
Paul Coro,Arizona Republic,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Payton, Elfrid -- ORL",2015,ROY
Pete Pranica,Fox Sports Tennessee,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Phil Chenier,Comcast SportsNet Mid-Atlantic,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Payton, Elfrid -- ORL",2015,ROY
Ramona Shelburne,ESPN.com,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Payton, Elfrid -- ORL",2015,ROY
Ric Bucher,Bleacher Report,"Wiggins, Andrew -- MIN","Payton, Elfrid -- ORL","Mirotic, Nikola -- CHI",2015,ROY
Rick Bonnell,Charlotte Observer,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Ron Boone,ROOT Sports,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Ron Tillery,Memphis Commercial Appeal,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Rusty Simmons,San Francisco Chronicle,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Payton, Elfrid -- ORL",2015,ROY
Sage Steele,ABC Sports,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Sam Amick,USA Today,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Mirotic, Nikola -- CHI",2015,ROY
Sam Smith,Bulls.com,"Mirotic, Nikola -- CHI","Wiggins, Andrew -- MIN","Payton, Elfrid -- ORL",2015,ROY
Scott Hastings,Altitude Sports & Entertainment,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Clarkson, Jordan -- LAL",2015,ROY
Sean Deveney,The Sporting News,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Sean Kelley,WWL 105.3 FM,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Payton, Elfrid -- ORL",2015,ROY
Sherman Hamilton,NBA TV Canada,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Payton, Elfrid -- ORL",2015,ROY
Sherrod Blakely,Comcast SportsNet,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Stefan Bondy,New York Daily News,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Stephanie Ready,Fox Sports Carolinas/SportSouth,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Steve Albert,Fox Sports Arizona,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Smart, Marcus -- BOS",2015,ROY
Steve Aschburner,NBA.com,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Payton, Elfrid -- ORL",2015,ROY
Steve Holman,Hawks Radio Network,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Payton, Elfrid -- ORL",2015,ROY
Steve Popper,The Record,"Mirotic, Nikola -- CHI","Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI",2015,ROY
Ted Davis,WTMJ Radio,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Tim Kempton,KTAR Radio,"Mirotic, Nikola -- CHI","Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI",2015,ROY
Vince Ellis,Detroit Free Press,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Mirotic, Nikola -- CHI",2015,ROY
Walt Frazier,MSG Network,"Wiggins, Andrew -- MIN","Noel, Nerlens -- PHI","Payton, Elfrid -- ORL",2015,ROY
Zach Lowe,Grantland,"Wiggins, Andrew -- MIN","Mirotic, Nikola -- CHI","Noel, Nerlens -- PHI",2015,ROY
Aaron Falk,Salt Lake Tribune,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Adrian Chavarria,KEYH 850 AM,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Al Iannazzone,Newsday,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Al McCoy,KTAR Radio,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Alan Horton,WCCO 830-AM,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
Anthony Slater,Oklahoman,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Bill Land,Spurs Television,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Bill Reiter,Foxsports.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Bill Schoening,WOAI Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Bill Simmons,Grantland,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
Bob Cooney,Philadelphia Daily News,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Bob Rathbun,Fox Sports South,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Dieng, Gorgui -- MIN",2014,ROY
Brian Davis,Fox Sports Oklahoma,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Antetokounmpo, Giannis -- MIL",2014,ROY
Brian Sieman,KFWB News Talk 980 AM/KWKW,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Brian Wheeler,Fox Sports Radio/620AM,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Brian Windhorst,ESPN.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Candace Buckner,Indianapolis Star,"Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN","Oladipo, Victor -- ORL",2014,ROY
Charles Gardner,Milwaukee Journal Sentinel,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Chris Broussard,ESPN The Magazine,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Chris Dempsey,Denver Post,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Chris Denari,Fox Sports Indiana,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Chris Haynes,Comcast SportsNet NW,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Chris Mannix,Sports Illustrated,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Chris Marlowe,Altitude Sports & Entertainment,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Chris Sheridan,Sheridanhoops.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Dan Woike,Orange County Register,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Dave McMenamin,ESPNLosAngeles.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
David Aldridge,TNT,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
David Mayo,Mlive Media Group,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Dei Lynam,Comcast SportsNet,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Dell Curry,SportSouth,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Dennis Neumann,ESPN 580 AM,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH",2014,ROY
Dominique Wilkins,Fox Sports South,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Doug Smith,Toronto Star,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Dwain Price,Ft. Worth Star Telegam,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Eddie Sefko,Dallas Morning News,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Eric Hasseltine,92.9 FM ESPN/680 AM,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Eric Reid,Sun Sports,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Ernie Johnson,TNT,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Fran Blinebury,NBA.com,"Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN","Oladipo, Victor -- ORL",2014,ROY
Fred McLeod,Fox Sports Ohio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Gary Gerould,CSN-CA,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Gary Washburn,Boston Globe,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Glenn Consor,106.7 The Fan,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Dieng, Gorgui -- MIN",2014,ROY
Grant Napear,CSN-CA,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Howard Beck,Bleacher Report,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Hubie Brown,ESPN,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Ian Eagle,YES Network,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Israel Gutierez,ESPN.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
JA Adande,ESPN.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Jack Armstrong,SportsNet/TSN,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Calathes, Nick -- MEM",2014,ROY
Jason Jones,Sacramento Bee,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Jason Kosmicki,Altitude Radio Network,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Jason Lloyd,Akron Beacon Journal,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Jeff McDonald,San Antonio Express-News,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Jeff Turner,Fox Sports Florida,"Oladipo, Victor -- ORL","Burke, Trey -- UTAH","Carter-Williams, Michael -- PHI",2014,ROY
Jeff Zillgitt,USA Today,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Jerry Zgoda,Minneapolis Star Tribune,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Jim Barnett,Comcast SportsNet Bay Area,"Carter-Williams, Michael -- PHI","Hardaway Jr., Tim -- NY","Burke, Trey -- UTAH",2014,ROY
Jim Paschke,Fox Sports Wisconsin,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH",2014,ROY
Jim Petersen,Fox Sports North,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Jody Genessy,Deseret News,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Joe Freeman,The Oregonian,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH",2014,ROY
Joel Meyers,Fox Sports New Orleans,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
John Reid,New Orleans Times Picayune,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
Jon Barry,ESPN Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Jonathan Feigen,Houston Chronicle,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Jose Paneda,Univision Radio 710am/Mix,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Keith Pompey,Philadelphia Inquirer,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Ken Berger,CBSSports.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Kevin Arnovitz,ESPN.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Kevin Calabro,ESPN Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Kevin Ding,Bleacher Report,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Lang Whitaker,NBA.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Marc Berman,New York Post,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Marc Spears,Yahoo! Sports,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Marc Stein,ESPN.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Mark Boyle,WIBC,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Marv Albert,TNT,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Mary Schmitt Boyer,Cleveland Plain Dealer,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Matt Bullard,Comcast SportsNet Houston,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Matt Pinto,WWLS / 98.1,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Matt Winer,NBA TV,"Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN","Oladipo, Victor -- ORL",2014,ROY
Michael Wilbon,ESPN,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Dieng, Gorgui -- MIN",2014,ROY
Mike Breen,ABC Sports,"Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN","Hardaway Jr., Tim -- NY",2014,ROY
Mike Monroe,San Antonio Express-News,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Adams, Steven -- OKC",2014,ROY
Mike Tirico,ESPN,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Mitch Lawrence,New York Daily News,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH",2014,ROY
Neil Funk,Comcast SportsNet,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Nick Friedell,ESPNChicago.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Paul Coro,Arizona Republic,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Paul Jones,Raptors Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Pete Pranica,Fox Sports Tennessee,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Phil Chenier,Comcast SportsNet,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Ralph Lawler,Prime Ticket,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Ric Bucher,Bleacher Report,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Rick Bonnell,Charlotte Observer,"Carter-Williams, Michael -- PHI","Burke, Trey -- UTAH","Oladipo, Victor -- ORL",2014,ROY
Rod Boone,Newsday,"Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN","Oladipo, Victor -- ORL",2014,ROY
Ron Boone,ROOT Sports,"Burke, Trey -- UTAH","Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL",2014,ROY
Ron Tillery,Memphis Commercial Appeal,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Rusty Simmons,San Francisco Chronicle,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Sam Amick,USA Today,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Sam Smith,Bulls.com,"Oladipo, Victor -- ORL","Burke, Trey -- UTAH","Hardaway Jr., Tim -- NY",2014,ROY
Sean Deveney,The Sporting News,"Plumlee, Mason -- BKN","Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL",2014,ROY
Sean Grande,WEEI Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Sean Kelley,Pelicans Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Shaun Powell,Sports on Earth,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Sherrod Blakely,Comcast SportsNet,"Plumlee, Mason -- BKN","Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL",2014,ROY
Stacey King,Comcast SportsNet,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Steve Aschburner,NBA.com,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Steve Buckhantz,Comcast SportsNet,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Steve Holman,Hawks Radio Network,"Oladipo, Victor -- ORL","Burke, Trey -- UTAH","Carter-Williams, Michael -- PHI",2014,ROY
Steve Kerr,TNT,"Hardaway Jr., Tim -- NY","Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI",2014,ROY
Steve Martin,Bobcats Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Steve Popper,The Record,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Ted Davis,WTMJ Radio,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Tim Bontemps,New York Post,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
Tim Kempton,KTAR Radio,"Oladipo, Victor -- ORL","Burke, Trey -- UTAH","Carter-Williams, Michael -- PHI",2014,ROY
Tim Roye,KNBR Radio,"Carter-Williams, Michael -- PHI","Hardaway Jr., Tim -- NY","Oladipo, Victor -- ORL",2014,ROY
Tom Heinsohn,Comcast SportsNet,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Plumlee, Mason -- BKN",2014,ROY
Tony Fiorentino,Sun Sports,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Hardaway Jr., Tim -- NY",2014,ROY
Vince Ellis,Detroit Free Press,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Vincent Goodwill,Detroit News,"Carter-Williams, Michael -- PHI","Oladipo, Victor -- ORL","Burke, Trey -- UTAH",2014,ROY
Zach Lowe,Grantland,"Oladipo, Victor -- ORL","Carter-Williams, Michael -- PHI","Plumlee, Mason -- BKN",2014,ROY
